0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,3,"Ïåïñè-Êîëà 0,5ë/12øò",00000002997,øò,796 ,,,,6,12,50.5,606,Áåç ÍÄÑ,,606,,
,4,"Ïåïñè-Êîëà 1,5ë/6øò",00000002978,øò,796 ,,,,27,18,119.8,2156.4,Áåç ÍÄÑ,,2156.4,,
,5,"Ìèí-âîäà Íàãóòñêàÿ-26 1,5ë/6øò Ðîäíèêîôô ìàðêà",4680029460793,øò,796 ,,,,9,6,45.9,275.4,Áåç ÍÄÑ,,275.4,,
,6,"0,95ë/12øò Ñî÷íàÿ Äîëèíà ßáëî÷íûé",4601248018183,øò,796 ,,,,6,6,83.4,500.4,Áåç ÍÄÑ,,500.4,,
,,,,,,,Èòîãî ,,54.5,56,Õ,4980.8,Õ,,4980.8,,
,,,,,,,,,,,,,,,Ñòðàíèöà 2,,
,"Íî-
ìåð
ïî ïî-
ðÿäêó ",Òîâàð,,Åäèíèöà èçìåðåíèÿ,,Âèä óïàêîâêè,Êîëè÷åñòâî,,Ìàññà áðóòòî,"Êîëè-
÷åñòâî 
(ìàññà 
íåòòî)","Öåíà,
ðóá. êîï.","Ñóììà áåç
ó÷åòà ÍÄÑ,
ðóá. êîï.",ÍÄÑ,,"Ñóììà ñ
ó÷åòîì 
ÍÄÑ, 
ðóá. êîï.",,
,,"íàèìåíîâàíèå, õàðàêòåðèñòèêà, ñîðò, àðòèêóë òîâàðà",êîä,íàèìå- íîâàíèå,êîä ïî ÎÊÅÈ,,â îäíîì ìåñòå,"ìåñò,
øòóê",,,,,"ñòàâêà, %","ñóììà, 
ðóá. êîï.",,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,
,7,"1,93ë/6øò Ñî÷íàÿ Äîëèíà ßáëî÷íûé",4601248009549,øò,796 ,,,,12,6,175.9,1055.4,Áåç ÍÄÑ,,1055.4,,
,,,,,,,Èòîãî ,,12,6,Õ,1055.4,Õ,,1055.4,,
,,,,,,,Âñåãî ïî íàêëàäíîé ,,66.5,62,Õ,6036.2,Õ,,6036.2,,
,,Òîâàðíàÿ íàêëàäíàÿ èìååò ïðèëîæåíèå íà,,,,,,,,,,,,,,,
,,è ñîäåðæèò,Ñåìü ,,,,,,,,ïîðÿäêîâûõ íîìåðîâ çàïèñåé,,,,,,
,,,ïðîïèñüþ,,,,,,,,,,,,,,
,,,,,,     Ìàññà ãðóçà (íåòòî),,,,,,,,,,,
,,,,,,,,ïðîïèñüþ,,,,,,,,,
,,Âñåãî ìåñò,,,,     Ìàññà ãðóçà (áðóòòî),,Øåñòüäåñÿò ñåìü  êã.,,,,,,,,,
,,,ïðîïèñüþ,,,,,ïðîïèñüþ,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Ïðèëîæåíèå (ïàñïîðòà, ñåðòèôèêàòû è ò.ï.) íà ",,,,,ëèñòàõ,,,,Ïî äîâåðåííîñòè ¹,,,,îò,,,
,,,,ïðîïèñüþ,,,,,,,,,,,,,
,Âñåãî îòïóùåíî  íà ñóììó,,,,,,,,âûäàííîé,,,,,,,,
,Øåñòü òûñÿ÷ òðèäöàòü øåñòü ðóáëåé 20 êîïååê,,,,,,,,,,"êåì, êîìó (îðãàíèçàöèÿ, äîëæíîñòü, ôàìèëèÿ, è. î.)",,,,,,
,ïðîïèñüþ,,,,,,,,,,,,,,,,
,Îòïóñê ãðóçà ðàçðåøèë,,,,,Áàéêîâ È. Â.,,,,,,,,,,,
,,äîëæíîñòü,,ïîäïèñü,,ðàñøèôðîâêà ïîäïèñè,,,,,,,,,,,
,Ãëàâíûé (ñòàðøèé) áóõãàëòåð,,,,,Áàéêîâ È. Â.,,,Ãðóç ïðèíÿë,,,,,,,,
,,,,ïîäïèñü,,ðàñøèôðîâêà ïîäïèñè,,,,,äîëæíîñòü,,ïîäïèñü,,,,ðàñøèôðîâêà ïîäïèñè
,Îòïóñê ãðóçà ïðîèçâåë,,,,,,,,Ãðóç ïîëó÷èë ,,,,,,,,
,,äîëæíîñòü,,ïîäïèñü,,ðàñøèôðîâêà ïîäïèñè,,,ãðóçîïîëó÷àòåëü,,äîëæíîñòü,,ïîäïèñü,,,,ðàñøèôðîâêà ïîäïèñè
,,,,,,,,,,,,,,,,,
,Ì.Ï.,,"""13""",ìàðòà,2024 ãîäà,,,,,Ì.Ï.,,"""     "" _____________ 20     ãîäà",,,,,
